2022-01-16 16:23:46,395 args=Namespace(baseline_weight=0.95, batch_size=4, cv=1, cv_seed=42, cv_train_size=0.7, d_ff=128, d_k=32, d_model=64, d_v=32, device='cpu', entropy_weight=0.0001, episodes=24, epochs=50, file_name='car_sale_prediction', gae_lambda=0.95, gama=0.9, lr=0.001, metric='auc', mode=None, model='rf', n_heads=6, ppo_epochs=5, seed=2, split_train_test=False, steps_num=2, target=None, train_size=0.8, worker=24)
2022-01-16 16:23:46,549 epoch:1 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 12]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:26:39,502 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 17]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:27:05,899 agent:3 ,co_actions:[{'add': []}, {'subtract': [[0, 4]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:27:53,865 epoch:36 ,target_actions:[{'add': [[0, 17]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:28:19,295 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 2]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:28:27,140 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 14]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:28:53,428 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 9]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:29:41,484 epoch:37 ,target_actions:[{'add': [[0, 19]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:30:07,113 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 21]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:30:14,972 agent:2 ,co_actions:[{'add': [[0, 5]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:30:41,561 agent:3 ,co_actions:[{'add': [[0, 17]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:31:29,437 epoch:38 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 13]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:31:55,046 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 1]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:32:02,959 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 11]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:32:29,369 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 9]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:33:17,264 epoch:39 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:33:42,580 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 15]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:33:50,422 agent:2 ,co_actions:[{'add': []}, {'subtract': [[0, 1]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:34:16,758 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 16]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:35:04,620 epoch:40 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 10]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:35:29,915 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 7]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:35:37,695 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 4]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:36:03,993 agent:3 ,co_actions:[{'add': []}, {'subtract': [[0, 18]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:36:51,721 epoch:41 ,target_actions:[{'add': []}, {'subtract': [[0, 18]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:37:17,145 agent:1 ,co_actions:[{'add': []}, {'subtract': [[0, 4]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:37:24,951 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:37:51,001 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 6]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:38:38,668 epoch:42 ,target_actions:[{'add': []}, {'subtract': [[0, 19]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:39:04,376 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 17]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:39:12,179 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:39:39,013 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 1]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:40:27,251 epoch:43 ,target_actions:[{'add': []}, {'subtract': [[0, 16]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:40:52,647 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 5]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:41:00,507 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 21]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:41:26,639 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 13]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:42:14,392 epoch:44 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 2]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:42:39,852 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 14]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:42:47,849 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 5]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:43:14,398 agent:3 ,co_actions:[{'add': []}, {'subtract': [[0, 9]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:44:02,108 epoch:45 ,target_actions:[{'add': []}, {'subtract': [[0, 18]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:44:27,494 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {0: 'log'}}, {'delete': {}}]
2022-01-16 17:44:35,313 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 3]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:45:01,734 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 2]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:45:49,420 epoch:46 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 14]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:46:14,748 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 6]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:46:22,583 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 11]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:46:49,191 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 12]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:47:36,977 epoch:47 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 20]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:48:02,393 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 18]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:48:10,232 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 5]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:48:36,474 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:49:24,138 epoch:48 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 16]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:49:49,487 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 21]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:49:57,277 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 5]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:50:23,491 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 15]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:51:11,469 epoch:49 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 7]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:51:36,879 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 12]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:51:44,681 agent:2 ,co_actions:[{'add': [[0, 2]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:52:11,264 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 1]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:52:59,089 epoch:50 ,target_actions:[{'add': [[0, 8]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:53:24,525 agent:1 ,co_actions:[{'add': [[0, 20]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:53:32,652 agent:2 ,co_actions:[{'add': []}, {'subtract': [[0, 2]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:53:59,196 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 12]]}, {'value_convert': {}}, {'delete': {}}]
