2022-01-16 22:17:47,686 args=Namespace(baseline_weight=0.95, batch_size=4, cv=1, cv_seed=42, cv_train_size=0.7, d_ff=128, d_k=32, d_model=64, d_v=32, device='cpu', entropy_weight=0.0001, episodes=24, epochs=50, file_name='car_sale_prediction', gae_lambda=0.95, gama=0.9, lr=0.001, metric='auc', mode=None, model='rf', n_heads=6, ppo_epochs=5, seed=2, split_train_test=False, steps_num=2, target=None, train_size=0.8, worker=24)
2022-01-16 22:17:47,824 epoch:1 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 12]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:21:26,579 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:21:52,800 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 3]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:22:40,212 epoch:36 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:23:05,714 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 2]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:23:13,839 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:23:40,075 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 9]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:24:27,469 epoch:37 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 13]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:24:52,987 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 21]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:25:01,003 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:25:27,239 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 13]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:26:14,617 epoch:38 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 13]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:26:40,134 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 1]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:26:48,151 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:27:14,371 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 13]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:28:01,765 epoch:39 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 13]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:28:27,267 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 15]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:28:35,283 agent:2 ,co_actions:[{'add': [[0, 18]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:29:01,535 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 16]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:29:48,897 epoch:40 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 10]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:30:14,399 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 7]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:30:22,431 agent:2 ,co_actions:[{'add': [[0, 18]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:30:48,792 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 20]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:31:36,201 epoch:41 ,target_actions:[{'add': []}, {'subtract': [[0, 18]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:32:01,922 agent:1 ,co_actions:[{'add': []}, {'subtract': [[0, 4]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:32:09,938 agent:2 ,co_actions:[{'add': [[0, 18]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:32:36,157 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 6]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:33:23,591 epoch:42 ,target_actions:[{'add': []}, {'subtract': [[0, 18]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:33:49,109 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 17]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:33:57,125 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:34:23,360 agent:3 ,co_actions:[{'add': []}, {'subtract': [[0, 18]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:35:10,691 epoch:43 ,target_actions:[{'add': []}, {'subtract': [[0, 18]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:35:36,193 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 5]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:35:44,209 agent:2 ,co_actions:[{'add': [[0, 18]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:36:10,445 agent:3 ,co_actions:[{'add': []}, {'subtract': [[0, 18]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:36:57,855 epoch:44 ,target_actions:[{'add': []}, {'subtract': [[0, 18]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:37:23,438 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 14]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:37:31,454 agent:2 ,co_actions:[{'add': [[0, 18]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:37:57,674 agent:3 ,co_actions:[{'add': []}, {'subtract': [[0, 18]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:38:45,162 epoch:45 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 3]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:39:10,679 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {0: 'log'}}, {'delete': {}}]
2022-01-16 23:39:18,719 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 3]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:39:44,940 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 3]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:40:32,334 epoch:46 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 3]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:40:57,851 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 6]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:41:05,867 agent:2 ,co_actions:[{'add': [[0, 18]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:41:32,088 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 3]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:42:19,475 epoch:47 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 3]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:42:45,059 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 18]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:42:53,106 agent:2 ,co_actions:[{'add': []}, {'subtract': [[0, 19]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:43:19,342 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 3]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:44:06,767 epoch:48 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 9]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:44:32,377 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 21]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:44:40,393 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:45:06,629 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 9]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:45:54,006 epoch:49 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 9]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:46:19,569 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 12]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:46:27,601 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:46:53,837 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 9]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:47:41,511 epoch:50 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:48:07,044 agent:1 ,co_actions:[{'add': [[0, 20]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:48:15,060 agent:2 ,co_actions:[{'add': []}, {'subtract': [[0, 2]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:48:41,295 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 12]]}, {'value_convert': {}}, {'delete': {}}]
